author	publication
1014	47019
1014	47022
1014	47028
1014	47029
1014	47032
1014	47040
1014	47296
1014	47297
1014	47299
1014	47303
1014	47304
1014	47310
1014	47314
1014	47317
1014	47323
1014	47324
1014	47326
1014	47331
1014	47335
1014	47338
1019	14645
1019	31602
1019	31610
1019	31612
1019	31617
1019	31640
1019	47624
1019	47631
1019	47639
1019	47652
1019	47654
1019	47657
1019	47658
1019	47660
1019	47661
1019	47666
1019	47672
1019	47677
1019	47680
1019	47685
1019	47691
1019	47695
1019	47696
1019	47697
1019	47699
1019	47700
1019	47714
1019	47720
1019	47723
1019	47728
1019	47731
1019	47732
1019	47739
1019	47745
1019	47746
1019	47747
1019	47757
1019	47758
1019	47759
1019	47786
1019	47792
1019	47812
1019	47816
1019	47818
1019	47819
1019	47824
1019	47825
1019	47826
1019	47837
1019	47841
1019	47847
1019	47848
1019	47851
1019	47858
1019	47860
1019	47874
1019	47881
1019	47888
1019	47889
1019	47890
1019	47893
1019	47894
1019	47895
1019	47897
1019	47898
1019	47901
1019	47908
1019	47919
1019	47922
1019	47923
1019	47926
1019	47928
1019	47933
1019	47935
1019	47938
1019	47939
1019	47940
1019	47941
1019	47957
1019	47958
1019	47968
1019	47973
1019	47975
1019	47979
1019	47981
1019	47982
1019	47983
1019	47990
1019	47992
1019	47993
1019	47994
1019	47996
1019	47998
1019	47999
1019	48011
1019	48013
1019	48014
1019	48022
1019	48029
1019	48031
1019	48040
1019	48044
1019	48049
1019	48071
1019	48081
1019	48083
1019	48096
1019	48106
1019	48113
1019	48114
1019	48118
1019	48121
1019	48123
1019	48126
1019	48127
1019	48130
1019	48132
1019	48133
1019	48141
1019	48143
1019	48148
1019	48154
1019	48156
1019	48157
1019	48162
1019	48163
1019	48166
1019	48168
1019	48173
1019	48175
1019	48176
1019	48177
1019	48188
1019	48189
1019	48209
1019	48212
1019	48215
1019	48220
1019	48223
1019	48229
1019	48244
1019	48246
1019	48248
1020	3444
1020	15245
1020	16512
1020	16514
1020	16518
1020	16519
1020	16521
1020	16522
1020	16523
1020	16527
1020	16530
1020	16531
1020	16534
1020	16535
1020	16536
1020	16542
1020	16543
1020	16544
1020	16546
1020	16549
1020	16552
1020	16556
1020	16562
1020	16573
1020	16574
1020	16575
1020	16579
1020	16580
1020	16581
1020	16582
1020	16583
1020	16584
1020	16585
1020	31394
1020	35580
1020	35581
1020	35583
1020	48252
1020	48255
1020	48256
1020	48259
1020	48260
1020	48261
1020	48265
1020	48267
1020	48272
1020	48273
1020	48274
1020	48275
1020	48276
1020	48277
1020	48279
1020	48280
1020	48283
1020	48284
1020	48288
1020	48289
1020	48293
1020	48295
1020	48302
1020	48303
1020	48306
1020	48313
1020	48314
1020	48315
1020	48317
1020	48318
1020	48321
1020	48323
1020	48324
1020	48326
1020	48327
1020	48331
1020	48333
1020	48336
1020	48340
1020	48341
1020	48348
1020	48351
1020	48353
1020	48355
1020	48358
1020	48359
1020	48360
1020	48363
1020	48369
1020	48370
1020	48373
1020	48374
1020	48377
1020	48378
1020	48382
1020	48385
1020	48388
1020	48389
1020	48391
1020	48392
1020	48399
1020	48400
1020	48402
1020	48403
1020	48405
1020	48406
1020	48407
1020	48409
1020	48411
1020	48412
1020	48420
1020	48421
1020	48422
1020	48423
1020	48424
1020	48425
1020	48426
1020	48428
1020	48429
1020	48430
1020	48441
1020	48443
1020	48446
1020	48448
1020	48454
1020	48460
1020	48461
1020	48467
1020	48469
1020	48471
1020	48477
1020	48490
1020	48497
1021	8699
1021	8702
1021	8705
1021	8706
1021	8707
1021	8711
1021	8713
1021	8720
1021	8723
1021	8730
1021	16474
1021	48503
1021	48504
1021	48505
1021	48506
1021	48507
1021	48508
1021	48509
1021	48510
1021	48513
1021	48518
1021	48520
1021	48521
1021	48525
1021	48529
1021	48532
1021	48533
1021	48534
1021	48537
1021	48538
1023	35845
1023	46306
1023	46307
1023	46309
1023	46923
1023	46925
1023	46928
1023	46935
1023	46945
1023	46948
1023	46949
1023	46958
1023	46959
1023	46966
1023	46968
1023	48548
1023	48549
1023	48550
1023	48551
1023	48552
1023	48556
1023	48557
1023	48559
1023	48560
1023	48562
1023	48564
1023	48565
1023	48566
1023	48568
1023	48570
1023	48571
1023	48572
1023	48573
1023	48574
1023	48575
1023	48577
1023	48578
1023	48580
1032	15855
1032	22745
1032	22807
1032	48773
1032	48774
1032	48776
1032	48778
1032	48782
1032	48795
1032	48796
1032	48820
1032	48821
1032	48824
1032	48827
1032	48834
1032	48835
1032	48837
1032	48839
1032	48840
1032	48841
1032	48842
1032	48843
1033	4915
1033	48847
1033	48848
1033	48849
1033	48852
1033	48853
1034	48860
1034	48870
1034	48871
1034	48872
1034	48875
1034	48879
1034	48881
1034	48882
1034	48884
1034	48885
1038	42209
1038	42213
1038	42220
1038	42231
1038	42238
1038	42240
1038	42244
1038	42247
1038	48912
1038	48914
1038	48915
1038	48916
1038	48917
1038	48918
1038	48919
1038	48920
1038	48921
1038	48922
1038	48926
1038	48927
1038	48928
1038	48929
1038	48930
1038	48931
1038	48932
1038	48934
1038	48936
1038	48941
1038	48942
1045	49000
1045	49001
1045	49003
1045	49006
1045	49007
1045	49008
1045	49009
1045	49012
1045	49013
1045	49015
1045	49016
1045	49017
1045	49020
1049	8728
1049	20197
1049	20199
1049	20203
1049	20213
1049	24090
1049	24091
1049	24094
1049	24116
1049	24262
1049	40874
1049	40876
1049	40878
1049	42414
1049	42429
1049	42433
1049	42438
1049	42439
1049	42442
1049	42443
1049	42444
1049	42445
1049	42448
1049	42453
1049	48737
1049	48739
1049	49283
1049	49284
1049	49285
1049	49287
1049	49289
1049	49290
1049	49291
1049	49292
1049	49293
1049	49294
1049	49300
1053	8540
1053	8541
1053	8783
1053	8784
1053	8788
1053	8795
1053	35248
1053	45959
1053	45962
1053	45964
1053	45966
1053	45969
1053	45971
1053	45972
1053	45973
1053	49478
1053	49480
1053	49481
1053	49483
1053	49485
1053	49486
1053	49487
1053	49489
1053	49490
1053	49491
1053	49492
1053	49493
1053	49494
1053	49495
1053	49497
1053	49498
1053	49499
1053	49500
1053	49501
1053	49503
1053	49504
1053	49506
1053	49507
1053	49509
1053	49511
1053	49513
1053	49514
1053	49515
1053	49517
1053	49518
1053	49519
1053	49520
1053	49522
1053	49525
1053	49528
1053	49529
1053	49530
1053	49533
1053	49536
1053	49537
1053	49538
1053	49539
1053	49540
1053	49541
1053	49543
1053	49545
1053	49546
1053	49548
1053	49549
1053	49551
1053	49557
1053	49565
1053	49566
1053	49567
1053	49568
1053	49570
1053	49571
1053	49572
1053	49574
1053	49576
1053	49580
1053	49582
1053	49583
1053	49586
1053	49589
1053	49591
1053	49592
1053	49593
1053	49594
1053	49595
1053	49598
1053	49599
1053	49601
1053	49602
1053	49604
1053	49605
1053	49607
1053	49608
1053	49609
1053	49610
1053	49611
1053	49613
1053	49614
1053	49615
1053	49617
1053	49620
1053	49624
1053	49626
1053	49627
1053	49630
1053	49631
1053	49632
1053	49633
1053	49634
1053	49637
1053	49639
1053	49643
1053	49644
1053	49645
1053	49648
1053	49649
1053	49652
1053	49653
1053	49655
1053	49656
1053	49657
1053	49658
1053	49659
1053	49661
1053	49662
1053	49665
1053	49666
1053	49667
1053	49669
1053	49670
1053	49671
1053	49675
1053	49679
1053	49680
1053	49682
1053	49686
1053	49688
1058	36545
1058	36586
1058	36616
1058	49803
1058	49807
1058	49808
1058	49810
1058	49813
1058	49814
1058	49817
1058	49818
1058	49820
1058	49823
1058	49824
1058	49825
1058	49827
1058	49828
1058	49829
1058	49830
1058	49831
1058	49833
1058	49834
1058	49835
1058	49836
1058	49838
1058	49839
1058	49840
1058	49841
1058	49842
1058	49843
1058	49844
1058	49845
1058	49846
1058	49847
1058	49848
1058	49849
1058	49850
1058	49851
1058	49852
1069	5888
1069	14383
1069	24193
1069	24194
1069	24198
1069	24206
1069	24211
1069	24212
1069	24216
1069	24219
1070	17550
1070	17556
1070	17564
1070	17566
1070	17578
1070	17581
1070	17602
1070	24949
1070	24955
1070	24956
1070	24969
1073	16573
1073	16575
1073	16580
1073	16583
1073	16584
1073	35580
1073	35581
1073	48279
1073	48289
1073	48315
1073	50487
1073	50491
1073	50492
1073	50493
1073	50495
1073	50496
1073	50497
1073	50498
1073	50499
1073	50500
1073	50501
1073	50502
1074	718
1074	27130
1074	39321
1074	39359
1074	50505
1074	50506
1074	50507
1078	50540
1078	50541
1078	50542
1078	50543
1078	50544
1078	50545
1078	50546
1078	50547
1081	718
1081	40882
1081	50599
1081	50602
1085	9148
1085	9159
1085	15909
1085	15910
1085	15911
1085	15914
1085	15915
1085	15917
1085	15918
1085	27270
1085	27271
1085	27273
1085	27274
1085	35614
1085	45778
1085	45784
1085	45785
1085	45787
1085	50657
1085	50658
1085	50659
1085	50663
1085	50664
1085	50665
1085	50669
1085	50670
1085	50672
1085	50673
1085	50680
1085	50681
1085	50682
1085	50684
1085	50690
1085	50692
1085	50693
1085	50694
1085	50698
1085	50701
1085	50702
1085	50708
1085	50709
1085	50711
1085	50712
1085	50716
1085	50717
1085	50720
1085	50724
1085	50725
1085	50726
1085	50729
1085	50731
1085	50732
1085	50734
1085	50736
1085	50737
1085	50739
1085	50748
1085	50749
1085	50755
1085	50757
1085	50759
1085	50760
1085	50766
1085	50767
1085	50768
1085	50770
1085	50771
1085	50772
1085	50773
1085	50774
1085	50775
1085	50778
1085	50779
1085	50781
1085	50782
1085	50783
1085	50784
1085	50785
1085	50786
1085	50787
1085	50788
1085	50792
1085	50793
1085	50794
1085	50795
1085	50796
1085	50797
1085	50801
1085	50803
1085	50806
1085	50808
1085	50811
1085	50812
1085	50814
1085	50816
1085	50819
1085	50820
1085	50822
1086	18
1086	37
1086	8686
1086	11971
1086	15504
1086	18020
1086	18030
1086	18036
1086	18045
1086	18051
1086	18062
1086	18066
1086	18067
1086	18069
1086	18071
1086	18080
1086	26661
1086	26662
1086	26664
1086	26666
1086	26673
1086	26674
1086	26676
1086	26680
1086	26681
1086	26682
1086	26696
1086	26697
1086	50823
1086	50826
1086	50827
1086	50828
1086	50829
1086	50831
1086	50832
1086	50833
1086	50839
1091	6487
1091	6488
1091	15911
1091	15915
1091	50880
1091	50881
1091	50882
1091	50885
1091	50886
1091	50892
1091	50898
1091	50900
1091	50909
1091	50912
1091	50913
1091	50917
1091	50918
1091	50922
1091	50925
1091	50926
1091	50927
1091	50930
1091	50931
1093	35999
1093	51009
1093	51016
1093	51021
1094	7762
1094	9470
1094	9472
1094	9480
1094	9486
1094	9487
1094	9489
1094	9490
1094	9495
1094	9498
1094	9500
1094	9502
1094	9503
1094	9506
1094	9508
1094	9509
1098	10269
1098	10271
1098	10274
1098	10279
1098	51195
1099	35971
1099	35972
1099	51204
1099	51205
1099	51206
1099	51211
1099	51214
1100	63
1100	17891
1100	32531
1100	41202
1100	41205
1100	41208
1100	51220
1100	51221
1100	51230
1100	51232
1100	51234
1100	51235
1100	51236
1100	51239
1100	51243
1100	51246
1100	51249
1100	51250
1100	51251
1100	51252
1100	51254
1100	51257
1100	51259
1100	51262
1100	51267
1100	51268
1100	51269
1100	51270
1100	51271
1104	27092
1104	27093
1104	27099
1104	27105
1104	27109
1111	10848
1111	10849
1111	10850
1111	17364
1111	17374
1111	17377
1111	17380
1111	17383
1111	17395
1111	51383
1111	51384
1112	705
1112	715
1112	718
1112	39323
1112	39332
1112	39337
1112	42648
1112	50505
1114	51399
1114	51400
1114	51401
1114	51402
1114	51403
1114	51407
1114	51411
1114	51412
1114	51414
1114	51416
1114	51417
1114	51418
1114	51419
1114	51422
1114	51425
1114	51428
1114	51429
1114	51433
1114	51435
1114	51436
1114	51438
1114	51439
1114	51441
1114	51442
1114	51445
1114	51446
1114	51447
1114	51448
1114	51449
1114	51450
1114	51451
1114	51455
1114	51458
1114	51461
1114	51466
1114	51470
1114	51471
1114	51473
1114	51474
1114	51477
1114	51478
1114	51479
1114	51487
1114	51488
1114	51489
1114	51490
1114	51493
1114	51494
1114	51497
1114	51500
1114	51501
1114	51502
1114	51503
1119	1
1119	1606
1119	16587
1119	20285
1119	51647
1119	51648
1119	51649
1119	51654
1119	51655
1119	51657
1119	51659
1119	51660
1119	51661
1119	51662
1119	51663
1119	51664
1119	51666
1119	51667
1119	51671
1119	51673
1119	51674
1119	51677
1119	51678
1119	51680
1119	51682
1119	51683
1119	51684
1119	51685
1119	51686
1119	51688
1119	51689
1119	51690
1119	51691
1119	51692
1119	51694
1119	51695
1119	51696
1119	51697
1119	51699
1119	51700
1119	51702
1119	51703
1119	51704
1119	51705
1119	51707
1124	50690
1124	51740
1124	51743
1124	51758
1124	51762
1124	51764
1125	16604
1125	26798
1125	26803
1125	48256
1125	51773
1125	51776
1127	15896
1127	15897
1127	39162
1127	39171
1127	47412
1127	51826
1127	51827
1127	51828
1129	15563
1129	15564
1129	51925
1129	51928
1129	51929
1129	51930
1129	51931
1129	51932
1129	51934
1129	51935
1129	51936
1129	51937
1129	51938
1129	51940
1129	51941
1129	51942
1129	51943
1129	51945
1129	51946
1129	51947
1129	51950
1129	51951
1129	51953
1129	51954
1129	51955
1129	51957
1129	51958
1129	51959
1129	51960
1129	51961
1129	51962
1129	51963
1129	51966
1129	51967
1129	51968
1129	51969
1129	51972
1129	51973
1129	51975
1129	51976
1129	51979
1129	51981
1129	51983
1129	51990
1129	51991
1129	51993
1129	51994
1129	51995
1129	51997
1129	51998
1129	51999
1129	52000
1129	52001
1129	52002
1129	52004
1129	52006
1129	52008
1129	52010
1129	52011
1129	52012
1129	52014
1129	52015
1129	52017
1129	52018
1129	52020
1129	52022
1129	52023
1129	52025
1129	52026
1129	52027
1129	52028
1129	52029
1129	52031
1129	52033
1129	52034
1129	52035
1129	52037
1129	52039
1129	52040
1129	52042
1129	52043
1129	52044
1129	52045
1129	52048
1129	52049
1129	52050
1129	52052
1129	52053
1129	52054
1129	52055
1129	52056
1129	52057
1129	52060
1129	52061
1129	52062
1129	52063
1129	52064
1129	52067
1129	52069
1159	32825
1159	32834
1159	42396
1159	42407
1159	42409
1161	52572
1161	52573
1161	52574
1161	52577
1161	52579
1161	52582
1163	32800
1163	32803
1163	32805
1163	32811
1163	52605
1163	52606
1163	52608
1163	52610
1163	52611
1163	52612
1163	52614
1163	52615
1163	52616
1163	52617
1163	52618
1167	5
1167	8
1167	23
1167	45
1167	4326
1167	7661
1167	7662
1167	7663
1167	7664
1167	7665
1167	7666
1167	7667
1167	7668
1167	7669
1167	7670
1167	7671
1167	7672
1167	7674
1167	7675
1167	7676
1167	7678
1167	7681
1167	7683
1167	7684
1167	7685
1167	7686
1167	7698
1167	7699
1167	7700
1167	7701
1167	7702
1167	8459
1167	8460
1167	8461
1167	8462
1167	8463
1167	8465
1167	8469
1167	8470
1167	8474
1167	8475
1167	8479
1167	8485
1167	8487
1167	8488
1167	8491
1167	8492
1167	8493
1167	8494
1167	8495
1167	8496
1167	8498
1167	8500
1167	8501
1167	8502
1167	8504
1167	8505
1167	8506
1167	8508
1167	8510
1167	8511
1167	8512
1167	8513
1167	8514
1167	11186
1167	15487
1167	15494
1167	15495
1167	40077
1167	40081
1167	40093
1167	40095
1167	40118
1167	45686
1167	45687
1167	45688
1167	52638
1167	52639
1167	52640
1167	52643
1167	52644
1167	52646
1167	52647
1167	52653
1167	52656
1167	52659
1167	52662
1167	52664
1167	52665
1167	52666
1167	52669
1167	52670
1167	52672
1167	52674
1167	52675
1167	52678
1167	52680
1167	52681
1167	52682
1167	52684
1167	52685
1167	52686
1167	52687
1167	52690
1167	52691
1167	52692
1167	52693
1167	52694
1167	52696
1167	52697
1167	52699
1167	52701
1167	52709
1167	52710
1167	52711
1167	52712
1167	52714
1167	52715
1167	52717
1167	52718
1167	52719
1167	52721
1167	52722
1167	52723
1167	52725
1167	52726
1176	4635
1176	4658
1176	18611
1176	18612
1176	18613
1176	18614
1176	53065
1176	53066
1176	53067
1183	701
1183	702
1183	7226
1183	10293
1183	10296
1183	10299
1183	10301
1183	15524
1183	17363
1183	17365
1183	17369
1183	24247
1183	24273
1183	24287
1183	24292
1183	24293
1183	24296
1183	24299
1183	24301
1183	24303
1183	24307
1183	24308
1183	31687
1183	32531
1183	43255
1183	43305
1183	51235
1183	53118
1183	53124
1183	53130
1183	53131
1183	53132
1183	53144
1183	53145
1183	53149
1183	53151
1183	53155
1183	53159
1183	53162
1183	53163
1183	53164
1183	53167
1183	53173
1183	53175
1183	53177
1183	53181
1183	53187
1183	53192
1183	53193
1183	53194
1183	53201
1191	340
1191	53482
1191	53483
1191	53484
1191	53487
1192	22296
1192	22311
1192	22352
1192	53488
1193	7
1193	4523
1193	6488
1193	6691
1193	6702
1193	9117
1193	9148
1193	9159
1193	9181
1193	9196
1193	9216
1193	9248
1193	9252
1193	15910
1193	15911
1193	15914
1193	15915
1193	15917
1193	15918
1193	20028
1193	27270
1193	27271
1193	27273
1193	27274
1193	35614
1193	39658
1193	50657
1193	50658
1193	50673
1193	50690
1193	50698
1193	50732
1193	50737
1193	53489
1193	53490
1193	53492
1210	54538
1210	54539
1210	54545
1210	54546
1210	54547
1210	54549
1210	54551
1210	54555
1210	54557
1210	54558
1210	54559
1210	54561
1216	41194
1216	41198
1216	41204
1216	45658
1216	54609
1216	54610
1216	54611
1216	54612
1216	54613
1216	54615
1216	54616
1216	54618
1216	54619
1216	54620
1225	9121
1225	9134
1225	9144
1225	54779
1225	54780
1225	54781
1225	54783
1225	54788
1225	54789
1225	54790
1225	54794
1225	54796
1225	54797
1225	54799
1226	53303
1226	53304
1226	54800
1226	54801
1226	54802
1226	54803
1226	54804
1226	54807
1226	54810
1226	54811
1229	743
1229	42499
1229	42520
1229	42524
1229	42526
1229	42527
1229	42532
1229	42534
1229	54827
1229	54828
1229	54829
1229	54830
1229	54831
1229	54832
1229	54833
1229	54836
1229	54837
1229	54838
1229	54839
1229	54843
1229	54845
1229	54846
1229	54848
1229	54849
1229	54850
1229	54851
1229	54852
1229	54853
1229	54856
1229	54857
1229	54863
1229	54865
1229	54869
1229	54870
1231	35935
1231	54873
1231	54875
1231	54876
1231	54877
1231	54878
1233	33226
1233	33228
1233	33229
1233	33230
1233	54880
1233	54881
1233	54882
1233	54883
1233	54884
1233	54885
1233	54887
1233	54888
1233	54891
1233	54892
1233	54894
1233	54895
1233	54896
1233	54897
1233	54899
1233	54901
1233	54902
1233	54903
1235	24343
1235	54912
1235	54913
1235	54915
1235	54916
1235	54917
1235	54918
1235	54919
1241	43773
1241	43774
1241	43776
1241	46524
1241	54964
1241	54965
1241	54967
1241	54971
1241	54972
1241	54973
1241	54979
1241	54981
1241	54982
1241	54983
1241	54984
1241	54986
1241	54988
1241	54990
1241	54994
1241	55000
1241	55001
1241	55002
1241	55003
1241	55004
1241	55005
1241	55006
1241	55008
1241	55010
1241	55013
1241	55015
1241	55018
1241	55022
1241	55024
1241	55025
1241	55026
1241	55029
1241	55030
1241	55031
1241	55032
1241	55034
1241	55039
1241	55040
1241	55041
1241	55047
1241	55048
1241	55049
1241	55050
1241	55051
1241	55052
1241	55053
1241	55055
1241	55057
1241	55058
1241	55060
1241	55061
1241	55062
1241	55064
1241	55065
1241	55066
1241	55067
1241	55068
1241	55069
1241	55070
1241	55071
1241	55072
1241	55073
1241	55075
1241	55077
1241	55081
1241	55083
1241	55084
1241	55085
1241	55086
1241	55087
1241	55088
1241	55089
1241	55091
1241	55092
1241	55094
1241	55098
1241	55099
1241	55100
1241	55102
1241	55103
1241	55106
1241	55107
1241	55109
1241	55110
1241	55111
1241	55112
1241	55114
1241	55115
1241	55116
1241	55121
1241	55125
1241	55128
1241	55130
1241	55131
1241	55132
1241	55134
1241	55135
1241	55141
1241	55144
1241	55146
1241	55147
1241	55152
1241	55153
1241	55154
1241	55155
1241	55158
1241	55160
1241	55164
1241	55165
1241	55168
1241	55169
1241	55170
1245	2316
1245	2317
1245	2318
1245	26205
1245	26206
1245	26215
1245	55185
1245	55187
1245	55188
1245	55189
1245	55190
1245	55197
1245	55198
1245	55201
1245	55202
1245	55205
1245	55207
1245	55210
1245	55216
1258	52887
1258	55504
1258	55505
1258	55506
1260	10633
1260	10646
1260	10650
1260	10654
1260	10663
1260	10674
1260	10690
1260	10718
1260	10733
1260	26306
1260	55648
1260	55649
1260	55650
1260	55652
1260	55654
1260	55658
1260	55659
1260	55660
1260	55661
1260	55662
1260	55665
1260	55666
1260	55667
1260	55668
1260	55670
1260	55671
1260	55673
1260	55674
1260	55675
1260	55676
1260	55679
1260	55681
1260	55682
1260	55683
1260	55685
1260	55687
1260	55688
1260	55692
1260	55693
1260	55695
1264	628
1264	629
1264	36229
1264	51042
1264	55717
1264	55718
1264	55719
1264	55720
1264	55721
1264	55722
1264	55723
1264	55724
1264	55725
1264	55726
1264	55729
1264	55730
1264	55731
1264	55732
1264	55734
1264	55735
1264	55736
1264	55737
1264	55738
1264	55741
1264	55742
1264	55743
1264	55744
1264	55745
1264	55747
1264	55748
1264	55750
1264	55751
1264	55752
1264	55753
1264	55756
1264	55757
1264	55760
1264	55762
1264	55764
1264	55768
1264	55770
1264	55771
1264	55772
1264	55773
1264	55774
1264	55775
1264	55777
1264	55778
1264	55779
1264	55780
1264	55781
1264	55783
1264	55785
1264	55787
1264	55788
1264	55789
1274	15488
1274	27303
1274	27306
1274	27309
1274	27310
1274	27311
1274	27314
1274	55910
1275	13049
1275	43470
1275	55912
1275	55913
1275	55914
1275	55915
1275	55916
1275	55917
1276	55918
1276	55919
1276	55920
1276	55922
1276	55923
1276	55924
1276	55925
1276	55927
1277	2302
1277	36980
1277	37021
1277	50220
1277	55929
1277	55930
1277	55932
1277	55935
1277	55941
1277	55943
1277	55944
1279	51470
1279	51489
1279	56028
1279	56029
1279	56033
1279	56039
1279	56041
1279	56044
1279	56045
1279	56047
1279	56049
1279	56050
1279	56051
1279	56054
1279	56057
1279	56058
1279	56061
1279	56067
1279	56068
1279	56072
1281	16142
1281	16143
1281	16144
1281	16146
1281	16147
1281	16151
1281	16155
1281	16156
1281	17114
1281	56111
1281	56113
1281	56114
1281	56115
1281	56116
1281	56117
1281	56118
1281	56119
1281	56120
1281	56121
1281	56122
1281	56125
1281	56127
1281	56128
1281	56130
1281	56131
1281	56132
1281	56133
1281	56136
1281	56138
1281	56139
1281	56140
1281	56142
1281	56144
1281	56145
1281	56147
1281	56149
1281	56150
1281	56151
1281	56154
1281	56156
1284	24227
1284	34426
1284	34432
1284	43456
1284	45412
1284	45415
1284	45417
1284	45419
1284	45426
1284	45427
1284	45430
1284	45432
1284	45434
1284	45435
1284	56111
1284	56113
1284	56115
1284	56116
1284	56117
1284	56119
1284	56120
1284	56121
1284	56125
1284	56136
1284	56140
1284	56147
1284	56240
1284	56242
1284	56243
1284	56244
1284	56245
1284	56246
1284	56247
1284	56248
1284	56250
1284	56252
1284	56256
1284	56258
1284	56260
1284	56262
1284	56264
1284	56265
1284	56267
1284	56268
1284	56269
1295	15915
1295	18738
1295	18798
1295	34259
1295	34268
1295	34302
1295	34331
1295	50882
1295	56466
1295	56468
1295	56469
1295	56471
1295	56472
1297	56494
1297	56495
1297	56496
1297	56497
1297	56498
1297	56499
1297	56500
1297	56501
1298	7762
1298	7763
1298	9468
1298	9470
1298	9471
1298	9478
1298	9480
1298	9481
1298	9484
1298	9485
1298	9486
1298	9488
1298	9489
1298	9499
1298	9502
1298	9503
1298	9509
1298	9512
1303	31989
1303	56590
1303	56594
1303	56595
1303	56597
1303	56598
1303	56599
1303	56606
1303	56608
1303	56611
1303	56613
1303	56615
1303	56616
1303	56617
1303	56620
1303	56622
1303	56623
1303	56629
1303	56632
1303	56634
1303	56635
1303	56638
1303	56640
1303	56643
1303	56647
1303	56649
1303	56650
1303	56651
1303	56656
1303	56659
1309	9805
1309	9806
1309	9808
1309	9809
1309	9816
1309	56907
1309	56908
1309	56909
1309	56910
1309	56911
1309	56912
1309	56913
1309	56915
1309	56916
1309	56917
1309	56918
1309	56920
1309	56921
1309	56922
1309	56923
1309	56932
1309	56933
1309	56935
1309	56936
1309	56937
1309	56938
1316	27142
1316	27145
1316	35594
1316	35595
1316	36953
1316	36954
1316	36955
1316	39396
1316	39401
1316	53624
1316	53645
1316	57044
1316	57047
1316	57048
1316	57049
1316	57050
1316	57051
1316	57052
1316	57054
1316	57056
1316	57058
1316	57061
1316	57063
1316	57066
1316	57067
1316	57068
1316	57071
1316	57077
1316	57082
1316	57089
1325	7992
1325	8051
1325	57237
1325	57238
1325	57240
1325	57241
1325	57242
1325	57243
1325	57244
1325	57245
1325	57247
1325	57250
1325	57256
1325	57258
1325	57259
1325	57261
1325	57264
1325	57265
1325	57267
1325	57268
1326	11146
1326	11186
1326	57271
1326	57282
1326	57284
1326	57288
1326	57292
1326	57294
1328	340
1328	57307
1328	57308
1328	57311
1328	57312
1329	6728
1329	6737
1329	6755
1329	6760
1329	6765
1329	6768
1329	6786
1329	6797
1329	6798
1329	6799
1329	6800
1329	6802
1329	6816
1329	6818
1329	6825
1329	6826
1329	6829
1329	49730
1329	57313
1329	57315
1329	57316
1329	57317
1329	57318
1329	57320
1329	57323
1329	57327
1332	744
1332	2317
1332	17646
1332	17713
1332	55185
1332	55187
1332	55189
1332	57630
1332	57633
1332	57635
1332	57636
1332	57640
1332	57641
1332	57643
1332	57644
1332	57647
1332	57648
1332	57649
1332	57650
1332	57651
1332	57653
1332	57658
1332	57660
1332	57661
1332	57665
1332	57668
1332	57669
1332	57673
1332	57682
1332	57685
1339	18185
1339	18205
1339	18214
1339	18231
1339	18251
1339	18262
1339	18287
1339	37817
1339	37818
1339	37820
1339	37821
1339	57787
1339	57789
1339	57798
1339	57803
1339	57804
1339	57817
1339	57828
1339	57832
1339	57833
1339	57836
1339	57838
1339	57840
1339	57845
1339	57846
1339	57852
1339	57856
1339	57857
1339	57861
1339	57868
1339	57869
1339	57872
1340	9631
1340	9640
1340	15875
1340	15876
1340	36701
1340	57875
1340	57876
1340	57877
1340	57878
1340	57881
1340	57882
1340	57883
1340	57884
1340	57885
1340	57886
1340	57888
1340	57889
1340	57891
1340	57892
1340	57893
1340	57894
1340	57895
1340	57896
1340	57897
1343	857
1343	858
1343	859
1343	860
1343	57899
1343	57900
1343	57902
1343	57903
1343	57905
1343	57906
1343	57907
1343	57908
1343	57909
1343	57910
1343	57911
1343	57912
1343	57913
1343	57914
1343	57916
1343	57917
1343	57919
1343	57920
1343	57921
1343	57923
1343	57925
1343	57926
1343	57927
1343	57929
1343	57930
1343	57931
1343	57932
1343	57933
1343	57934
1343	57937
1343	57939
1343	57941
1343	57943
1343	57944
1344	8301
1344	8307
1344	26230
1344	57947
1344	57948
1344	57949
1344	57951
1344	57952
1344	57953
1344	57954
1344	57956
1344	57957
1344	57958
1344	57959
1344	57960
1344	57961
1344	57962
1344	57963
1344	57964
1344	57965
1344	57966
1344	57967
1344	57968
1344	57969
1344	57970
1344	57971
1344	57973
1344	57974
1344	57975
1344	57977
1344	57978
1344	57979
1344	57980
1344	57982
1344	57983
1344	57984
1344	57985
1344	57986
1344	57987
1344	57988
1344	57989
1344	57991
1344	57992
1344	57993
1344	57995
1344	57997
1344	57998
1344	57999
1344	58000
1344	58001
1344	58004
1344	58005
1344	58006
1344	58007
1344	58009
1344	58010
1344	58012
1344	58013
1344	58015
1344	58017
1344	58019
1344	58020
1344	58023
1344	58026
1344	58027
1344	58030
1344	58031
1344	58032
1344	58035
1344	58037
1344	58038
1344	58039
1344	58040
1344	58041
1344	58042
1344	58043
1344	58049
1344	58051
1344	58053
1344	58054
1344	58055
1344	58057
1344	58061
1352	40471
1352	58237
1352	58238
1352	58239
1352	58240
1352	58242
1354	14010
1354	14021
1354	52991
1354	58245
1354	58246
1354	58247
1354	58248
1354	58249
1354	58251
1354	58252
1354	58253
